filename,width,height,class,xmin,ymin,xmax,ymax
F04091LDSC00225_trim12.jpg,1024,600,kiang,169,7,207,49
F04091LDSC00225_trim12.jpg,1024,600,kiang,162,61,209,87
F04091LDSC00225_trim12.jpg,1024,600,kiang,53,202,81,252
F04091LDSC00225_trim12.jpg,1024,600,kiang,93,201,133,243
F04091LDSC00362_trim17.jpg,1024,600,kiang,325,25,365,59
F04091LDSC00362_trim17.jpg,1024,600,kiang,304,45,326,94
F04091LDSC00362_trim17.jpg,1024,600,kiang,262,96,298,130
F04091LDSC00362_trim17.jpg,1024,600,kiang,350,165,388,192
F04091LDSC00362_trim17.jpg,1024,600,kiang,388,226,413,270
F04091LDSC00362_trim17.jpg,1024,600,kiang,412,258,449,300
F04091LDSC00362_trim17.jpg,1024,600,kiang,416,297,467,318
F04091LDSC00362_trim20.jpg,1024,600,kiang,700,53,741,98
F04091LDSC00367_trim30.jpg,1024,600,kiang,366,582,411,598
F04091LDSC00367_trim30.jpg,1024,600,kiang,391,539,421,586
F04091LDSC00367_trim31.jpg,1024,600,kiang,893,386,929,428
F04091LDSC00367_trim32.jpg,1024,600,kiang,398,40,451,58
F04091LDSC00367_trim32.jpg,1024,600,kiang,418,69,456,90
F04091LDSC00367_trim32.jpg,1024,600,kiang,462,163,500,186
F04091LDSC00367_trim32.jpg,1024,600,kiang,412,228,462,258
F04091LDSC00373_trim31.jpg,1024,600,kiang,238,447,293,475
F04091LDSC00373_trim31.jpg,1024,600,kiang,230,472,281,501
F04091LDSC00373_trim31.jpg,1024,600,kiang,273,496,331,523
F04091LDSC00373_trim31.jpg,1024,600,kiang,478,565,532,586
F04091LDSC00373_trim32.jpg,1024,600,kiang,671,15,730,51
F04091LDSC00373_trim38.jpg,880,600,kiang,828,287,876,336
F04091LDSC00373_trim5.jpg,1024,600,kiang,889,225,940,255
F04091LDSC00389_trim17.jpg,1024,600,kiang,628,101,669,129
F04091LDSC00389_trim17.jpg,1024,600,kiang,636,132,669,166
F04091LDSC00389_trim17.jpg,1024,600,kiang,487,499,524,535
F04091LDSC00389_trim17.jpg,1024,600,kiang,613,520,660,543
F04091LDSC00389_trim23.jpg,1024,600,kiang,165,174,215,204
F04091LDSC00389_trim23.jpg,1024,600,kiang,169,205,211,248
F04091LDSC00389_trim23.jpg,1024,600,kiang,96,277,127,334
F04091LDSC00389_trim23.jpg,1024,600,kiang,139,276,169,324
F04091LDSC00389_trim4.jpg,1024,600,kiang,766,235,817,255
F04091LDSC00389_trim4.jpg,1024,600,kiang,550,426,608,457
F04091LDSC00389_trim4.jpg,1024,600,kiang,879,388,928,411
F04091LDSC00389_trim4.jpg,1024,600,kiang,892,444,933,477
F04091LDSC00389_trim4.jpg,1024,600,kiang,955,434,984,475
F04091LDSC00389_trim4.jpg,1024,600,kiang,905,489,938,524
F04091LDSC00389_trim4.jpg,1024,600,kiang,891,567,930,593
F04091LDSC00389_trim6.jpg,1024,600,kiang,81,4,142,29
F04091LDSC00389_trim6.jpg,1024,600,kiang,124,155,154,195
F04091LDSC00389_trim6.jpg,1024,600,kiang,118,212,166,235
F04091LDSC00490_trim17.jpg,1024,600,kiang,729,495,754,534
F04091LDSC00490_trim17.jpg,1024,600,kiang,604,454,640,488
F04091LDSC00490_trim17.jpg,1024,600,kiang,633,542,674,566
F04091LDSC00490_trim17.jpg,1024,600,kiang,659,498,690,523
F04091LDSC00490_trim17.jpg,1024,600,kiang,620,513,657,539
F04091LDSC00490_trim18.jpg,1024,600,kiang,866,438,901,473
F04091LDSC00490_trim23.jpg,1024,600,kiang,803,295,827,347
F04091LDSC00490_trim23.jpg,1024,600,kiang,567,527,615,559
F04091LDSC00490_trim23.jpg,1024,600,kiang,637,509,670,546
F04091LDSC00490_trim23.jpg,1024,600,kiang,779,552,810,600
F04091LDSC00490_trim23.jpg,1024,600,kiang,798,356,831,389
F04091LDSC00490_trim24.jpg,1024,600,kiang,88,506,128,550
F04091LDSC00490_trim24.jpg,1024,600,kiang,803,1,828,32
F04091LDSC00490_trim24.jpg,1024,600,kiang,848,47,870,95
F04091LDSC00490_trim24.jpg,1024,600,kiang,870,50,886,92
F04091LDSC00490_trim24.jpg,1024,600,kiang,957,119,978,162
F04091LDSC00490_trim24.jpg,1024,600,kiang,930,148,950,201
F04091LDSC00498_trim25.jpg,1024,600,kiang,422,215,457,258
F04091LDSC00498_trim25.jpg,1024,600,kiang,431,180,461,210
F04091LDSC00498_trim25.jpg,1024,600,kiang,442,172,474,202
F04091LDSC00498_trim25.jpg,1024,600,kiang,532,162,575,190
F04091LDSC00509_trim12.jpg,1024,600,kiang,391,13,436,30
F04091LDSC00509_trim12.jpg,1024,600,kiang,409,61,460,90
F04091LDSC00509_trim31.jpg,1024,600,kiang,754,372,796,417
F04091LDSC00509_trim32.jpg,1024,600,kiang,859,422,908,449
F04091LDSC00509_trim32.jpg,1024,600,kiang,911,570,936,600
F04091LDSC00529_trim20.jpg,1024,600,kiang,992,109,1015,162
